2.400367040661355311e-01,2.283701781106848849e-01,2.087973198368530126e-01,1.909471051136000241e-01,1.748604836449353661e-01,1.603841674718361199e-01,1.484916621545405158e-01,1.416441911291010380e-01,1.329407403727617121e-01,1.232398692850790733e-01,1.128961916425586520e-01,1.019061814950451977e-01,8.987398212842186151e-02,7.631605338084314349e-02,6.126641898834045419e-02,4.622053830998967827e-02,3.155431896013809884e-02,1.768170203024482107e-02,4.709220607123629221e-03,-6.876729970812248127e-03,-1.701554645659381082e-02,-2.557542982971491158e-02,-3.192976656234688959e-02,-3.586408220173985945e-02,-3.866838429047032843e-02,-3.960135758360003311e-02,-3.901409969468041389e-02,-3.734929067752310039e-02,-3.424242100776279246e-02,-2.978512885044898653e-02,-9.338080788857129610e-02
2.283701781106848849e-01,2.295015137873504529e-01,2.100100688896470169e-01,1.922220969071181951e-01,1.761830051778671413e-01,1.617425311984505842e-01,1.498873351505774776e-01,1.431112645776191072e-01,1.344517535838839761e-01,1.247708954522538799e-01,1.144261436477961302e-01,1.034122199720109159e-01,9.132450841366764049e-02,7.766708754960860439e-02,6.246747072254828226e-02,4.724270838547770662e-02,3.237408972251354378e-02,1.828361006411202694e-02,5.077411542942660005e-03,-6.744402818984009118e-03,-1.711686223134221974e-02,-2.590375019461365474e-02,-3.246466035999374944e-02,-3.657323012828405523e-02,-3.954130946995193518e-02,-4.061334610506921877e-02,-4.016181464626535774e-02,-3.864418704916353781e-02,-3.589383531418794543e-02,-3.206933795996507602e-02,-9.145513492252706211e-02
2.087973198368530126e-01,2.100100688896470169e-01,2.172836613214169377e-01,1.993868503943232173e-01,1.832270736702464875e-01,1.686598767297534107e-01,1.567283613564258993e-01,1.500691391984480816e-01,1.414133496741353246e-01,1.316461013956546078e-01,1.211398023188561129e-01,1.098829909485528333e-01,9.743540647171776425e-02,8.325252369826066645e-02,6.734033988132373527e-02,5.130789917046534032e-02,3.555911812126631710e-02,2.054769190815882579e-02,6.379567355931758943e-03,-6.393250775713558987e-03,-1.769058413377187083e-02,-2.735937187690516692e-02,-3.470399591940834250e-02,-3.945460569872839135e-02,-4.301382834166077307e-02,-4.456764512947094387e-02,-4.458362700622163499e-02,-4.358354060194151447e-02,-4.137504706658173825e-02,-3.812831141174163191e-02,-8.951861043416307895e-02
1.909471051136000241e-01,1.922220969071181951e-01,1.993868503943232173e-01,2.071894870391974008e-01,1.908467668224245739e-01,1.760955400512708713e-01,1.640381767879320607e-01,1.574610465164161255e-01,1.487679575693167389e-01,1.388689735966765204e-01,1.281531777068843081e-01,1.166032327022948484e-01,1.037424355330718029e-01,8.897768117286450340e-02,7.229585267977213514e-02,5.540227238121401415e-02,3.872577729929280177e-02,2.275334476012591534e-02,7.593688784974891859e-03,-6.148367203073060172e-03,-1.837627955387490658e-02,-2.891776701464717630e-02,-3.701878152629270446e-02,-4.236583617117255229e-02,-4.645179951075616154e-02,-4.839953891559587579e-02,-4.878700858655306977e-02,-4.820598720455161745e-02,-4.644059674618034039e-02,-4.367248174690262913e-02,-8.810931989944822962e-02
1.748604836449353661e-01,1.761830051778671413e-01,1.832270736702464875e-01,1.908467668224245739e-01,1.994883352026173839e-01,1.844674811750139365e-01,1.722120782536428751e-01,1.656723610655964074e-01,1.568855908943169453e-01,1.467907314267377639e-01,1.357961630060506297e-01,1.238788517240265452e-01,1.105234695988660532e-01,9.508654211284876812e-02,7.753784255039826434e-02,5.968767371091787677e-02,4.199315315383395086e-02,2.497744888201852698e-02,8.755120243857897333e-03,-6.013420396625626663e-03,-1.921374491498328840e-02,-3.065148323014240533e-02,-3.950882360643739183e-02,-4.542729304693681608e-02,-4.999360599770186209e-02,-5.226051523775563507e-02,-5.293361153862755075e-02,-5.268225798578521357e-02,-5.126837165824653375e-02,-4.888548220048184734e-02,-8.735314863992649226e-02
1.603841674718361199e-01,1.617425311984505842e-01,1.686598767297534107e-01,1.760955400512708713e-01,1.844674811750139365e-01,1.941162600888547696e-01,1.815750204224436115e-01,1.750225668311501670e-01,1.660755704439586811e-01,1.557073335070341957e-01,1.443489109057248532e-01,1.319716133347738352e-01,1.180180549458394734e-01,1.017909779984600277e-01,8.324464494189680319e-02,6.430682719241684331e-02,4.546724456010943494e-02,2.728935969686779872e-02,9.896819296724132520e-03,-5.989886891390086565e-03,-2.023649805226913900e-02,-3.262312193776550906e-02,-4.226086344770149661e-02,-4.874369703335659776e-02,-5.375923684015353893e-02,-5.628091061509985643e-02,-5.716198416712098274e-02,-5.715900675855281610e-02,-5.601230853463212700e-02,-5.392813967318814405e-02,-8.731696532275858014e-02
1.484916621545405158e-01,1.498873351505774776e-01,1.567283613564258993e-01,1.640381767879320607e-01,1.722120782536428751e-01,1.815750204224436115e-01,1.940034826745631880e-01,1.873302056680693772e-01,1.780730218088154848e-01,1.672545817825007441e-01,1.553364650969057403e-01,1.422839473936520494e-01,1.274879906146100805e-01,1.101864042458145648e-01,9.031868371692501618e-02,6.996302508528304265e-02,4.965136458940480613e-02,2.999773003370795332e-02,1.113947718802238418e-02,-6.130200738331023635e-03,-2.165347519051298575e-02,-3.517878054086517881e-02,-4.572885626193788633e-02,-5.284255718272702629e-02,-5.833327880343559119e-02,-6.107448556966660336e-02,-6.209922963920642275e-02,-6.227016226902214180e-02,-6.130373199546115121e-02,-5.942193532429188019e-02,-8.876702825334847891e-02
1.416441911291010380e-01,1.431112645776191072e-01,1.500691391984480816e-01,1.574610465164161255e-01,1.656723610655964074e-01,1.750225668311501670e-01,1.873302056680693772e-01,2.076340213584522976e-01,1.976924077194478491e-01,1.859782846895943198e-01,1.730040688711058094e-01,1.587274546810176767e-01,1.424609006253589882e-01,1.233443501182834301e-01,1.013004993511118224e-01,7.864799782751481783e-02,5.598537295160756211e-02,3.400486018878778882e-02,1.286560100268802076e-02,-6.530614453309796508e-03,-2.399328571704234525e-02,-3.922532626726281391e-02,-5.111670945908226849e-02,-5.912929264694966047e-02,-6.527409469624713412e-02,-6.827298265168064983e-02,-6.940741855314036535e-02,-6.969158263311010792e-02,-6.880808551463271638e-02,-6.700352208039052349e-02,-9.310681488841719700e-02
1.329407403727617121e-01,1.344517535838839761e-01,1.414133496741353246e-01,1.487679575693167389e-01,1.568855908943169453e-01,1.660755704439586811e-01,1.780730218088154848e-01,1.976924077194478491e-01,2.174788451177453175e-01,2.049315530674152286e-01,1.909627156557270333e-01,1.755225300337453775e-01,1.578429293016846147e-01,1.369617504853457013e-01,1.127798705189777678e-01,8.786114875112674416e-02,6.287136174636839825e-02,3.858401619411197525e-02,1.517461578557025015e-02,-6.338419536990713699e-03,-2.572791487481229655e-02,-4.265064632634066322e-02,-5.587081569362511990e-02,-6.476883381049769461e-02,-7.152649334758336142e-02,-7.472360748995322821e-02,-7.591608840233587951e-02,-7.627430032113370617e-02,-7.545113355821816969e-02,-7.371514616650023943e-02,-8.910185575050484641e-02
1.232398692850790733e-01,1.247708954522538799e-01,1.316461013956546355e-01,1.388689735966765204e-01,1.467907314267377639e-01,1.557073335070342235e-01,1.672545817825007441e-01,1.859782846895943198e-01,2.049315530674152286e-01,2.249438282558134383e-01,2.099465093222991907e-01,1.932985393471384761e-01,1.741463969977660176e-01,1.514196178713220764e-01,1.249955800222718183e-01,9.769796434760416592e-02,7.026451318825491232e-02,4.355584730709471941e-02,1.776460586661818275e-02,-5.964970156593030204e-03,-2.736459236155672214e-02,-4.604049857312789151e-02,-6.062574359050000583e-02,-7.041312365578349108e-02,-7.775081680739362455e-02,-8.107052426109599697e-02,-8.223960754554970887e-02,-8.259880486120244059e-02,-8.177306699528358314e-02,-8.005266424648890822e-02,-8.441059961931861311e-02
1.128961916425586520e-01,1.144261436477961441e-01,1.211398023188561129e-01,1.281531777068843081e-01,1.357961630060506297e-01,1.443489109057248532e-01,1.553364650969057403e-01,1.730040688711058094e-01,1.909627156557270333e-01,2.099465093222991907e-01,2.307123126325811846e-01,2.127978733654669052e-01,1.920942590516314941e-01,1.674110476868021224e-01,1.385964479437938046e-01,1.087588521723569512e-01,7.871403366776608124e-02,4.941904641350192140e-02,2.107966147766257570e-02,-5.017702267828300089e-03,-2.855742670039029818e-02,-4.909157060812435747e-02,-6.511991827011592848e-02,-7.583828269510893560e-02,-8.374809795154970760e-02,-8.713195154774494577e-02,-8.821116080872282161e-02,-8.851154914800037077e-02,-8.763247436495619214e-02,-8.588501987903635060e-02,-7.919164892211258411e-02
1.019061814950452116e-01,1.034122199720109297e-01,1.098829909485528333e-01,1.166032327022948484e-01,1.238788517240265452e-01,1.319716133347738352e-01,1.422839473936520494e-01,1.587274546810176767e-01,1.755225300337453775e-01,1.932985393471384761e-01,2.127978733654669330e-01,2.343324965041261310e-01,2.120035893879510802e-01,1.852541982619408945e-01,1.538952669129549089e-01,1.213490252127138735e-01,8.851571041206057755e-02,5.645974373076648178e-02,2.539296141447192068e-02,-3.235871206755530638e-03,-2.905644837699092320e-02,-5.156355839313189748e-02,-6.912469260610265565e-02,-8.082766584696943202e-02,-8.930566179993898457e-02,-9.269552540660248863e-02,-9.361931352287289343e-02,-9.380260131872113216e-02,-9.282242446984791118e-02,-9.100903215451591755e-02,-7.337133130871190123e-02
8.987398212842186151e-02,9.132450841366765437e-02,9.743540647171777813e-02,1.037424355330718029e-01,1.105234695988660532e-01,1.180180549458394734e-01,1.274879906146100805e-01,1.424609006253589882e-01,1.578429293016846147e-01,1.741463969977660176e-01,1.920942590516315218e-01,2.120035893879510802e-01,2.331919250883765227e-01,2.043757407443828056e-01,1.704429783053741099e-01,1.351473591579352984e-01,9.947666548879127713e-02,6.461027938208707688e-02,3.075657080897908902e-02,-4.568274210897671495e-04,-2.859828100437489251e-02,-5.310440721859421842e-02,-7.221974621509094638e-02,-8.491582621191207103e-02,-9.391992749727856582e-02,-9.723649726348779221e-02,-9.792842882688072847e-02,-9.792912255535997368e-02,-9.679905529197142811e-02,-9.488414934030066361e-02,-6.658459787259422835e-02
7.631605338084314349e-02,7.766708754960860439e-02,8.325252369826066645e-02,8.897768117286450340e-02,9.508654211284876812e-02,1.017909779984600277e-01,1.101864042458145648e-01,1.233443501182834301e-01,1.369617504853456735e-01,1.514196178713220486e-01,1.674110476868021224e-01,1.852541982619408667e-01,2.043757407443827778e-01,2.231331823738917364e-01,1.869266566122833872e-01,1.491823535409401713e-01,1.109690719296648753e-01,7.357880326227328460e-02,3.720068287520933437e-02,3.645903978438225224e-03,-2.658924234426962574e-02,-5.288914816697032339e-02,-7.340657810411446715e-02,-8.699716051550007712e-02,-9.640796169068541199e-02,-9.955030640503226280e-02,-9.993846570055259226e-02,-9.970085562149436087e-02,-9.839240136781919610e-02,-9.636693293758230583e-02,-5.833089058927116988e-02
6.126641898834045419e-02,6.246747072254828920e-02,6.734033988132373527e-02,7.229585267977213514e-02,7.753784255039826434e-02,8.324464494189680319e-02,9.031868371692501618e-02,1.013004993511118224e-01,1.127798705189777678e-01,1.249955800222718183e-01,1.385964479437938046e-01,1.538952669129549089e-01,1.704429783053740821e-01,1.869266566122833872e-01,2.016553627484957145e-01,1.621835205995539875e-01,1.221471461828019245e-01,8.293550429530394119e-02,4.469507454423937709e-02,9.409261773457300304e-03,-2.236280371543986067e-02,-4.996855845458719747e-02,-7.152710386483956961e-02,-8.579038728713650475e-02,-9.540990750335509585e-02,-9.827506780408884479e-02,-9.831642145166172297e-02,-9.781604009153085921e-02,-9.633985456177357465e-02,-9.423699208373302605e-02,-4.842530469659408338e-02
4.622053830998967827e-02,4.724270838547771356e-02,5.130789917046534726e-02,5.540227238121401415e-02,5.968767371091789065e-02,6.430682719241684331e-02,6.996302508528305653e-02,7.864799782751481783e-02,8.786114875112674416e-02,9.769796434760416592e-02,1.087588521723569790e-01,1.213490252127138735e-01,1.351473591579352984e-01,1.491823535409402268e-01,1.621835205995539875e-01,1.758897755288318931e-01,1.343377242096503443e-01,9.360468809002031598e-02,5.377087503648175781e-02,1.700118782800497108e-02,-1.607912510045911292e-02,-4.479052363641805590e-02,-6.725928776664835684e-02,-8.213367584873987326e-02,-9.188108205657269378e-02,-9.442122258212448660e-02,-9.409758509108120950e-02,-9.332440581805168112e-02,-9.169033311275429088e-02,-8.953077363159303581e-02,-3.786069965765326284e-02
3.155431896013809884e-02,3.237408972251354378e-02,3.555911812126631710e-02,3.872577729929280177e-02,4.199315315383395086e-02,4.546724456010943494e-02,4.965136458940480613e-02,5.598537295160756211e-02,6.287136174636839825e-02,7.026451318825488457e-02,7.871403366776608124e-02,8.851571041206054979e-02,9.947666548879124937e-02,1.109690719296648753e-01,1.221471461828019245e-01,1.343377242096502888e-01,1.478301211299921647e-01,1.059203877039621711e-01,6.479927478188174383e-02,2.682496141313195359e-02,-7.307819284912420166e-03,-3.690557762172913536e-02,-6.015127586528318249e-02,-7.558944995452926419e-02,-8.540004556434327432e-02,-8.759669798590480339e-02,-8.692389157761210017e-02,-8.589980569510324848e-02,-8.414870014885805771e-02,-8.198181599077011827e-02,-2.679433604104446143e-02
1.768170203024482107e-02,1.828361006411203388e-02,2.054769190815882579e-02,2.275334476012591534e-02,2.497744888201852698e-02,2.728935969686779872e-02,2.999773003370796720e-02,3.400486018878778882e-02,3.858401619411197525e-02,4.355584730709471941e-02,4.941904641350192140e-02,5.645974373076645403e-02,6.461027938208707688e-02,7.357880326227328460e-02,8.293550429530394119e-02,9.360468809002026047e-02,1.059203877039621711e-01,1.206051676265981754e-01,7.834370144479907427e-02,3.929535855387816801e-02,4.230911389543068335e-03,-2.615433308223563680e-02,-5.014761159035413529e-02,-6.618310631200080563e-02,-7.604915012550794717e-02,-7.791620557062733932e-02,-7.693281771628662780e-02,-7.569932059894793341e-02,-7.388760565071367248e-02,-7.177468337281420196e-02,-1.692120601977195604e-02
4.709220607123629221e-03,5.077411542942666944e-03,6.379567355931765882e-03,7.593688784974891859e-03,8.755120243857897333e-03,9.896819296724146398e-03,1.113947718802239806e-02,1.286560100268802076e-02,1.517461578557025015e-02,1.776460586661818275e-02,2.107966147766257570e-02,2.539296141447192068e-02,3.075657080897908902e-02,3.720068287520933437e-02,4.469507454423937709e-02,5.377087503648175781e-02,6.479927478188179935e-02,7.834370144479907427e-02,9.390468585717398620e-02,5.441759607920992892e-02,1.899289523552566417e-02,-1.169638281929952228e-02,-3.612002241905909461e-02,-5.261388067659844570e-02,-6.243195016598690472e-02,-6.399972891242339257e-02,-6.280072164171796034e-02,-6.145649165973315897e-02,-5.970375977138822621e-02,-5.777027668316309095e-02,-9.111115775516622634e-03
-6.876729970812248127e-03,-6.744402818984002179e-03,-6.393250775713552048e-03,-6.148367203073074050e-03,-6.013420396625626663e-03,-5.989886891390072687e-03,-6.130200738331009758e-03,-6.530614453309796508e-03,-6.338419536990713699e-03,-5.964970156593030204e-03,-5.017702267828272333e-03,-3.235871206755530638e-03,-4.568274210898226606e-04,3.645903978438280735e-03,9.409261773457300304e-03,1.700118782800491557e-02,2.682496141313195359e-02,3.929535855387822352e-02,5.441759607920992892e-02,7.290456607209577777e-02,3.728495717443536250e-02,6.419012456427453106e-03,-1.840873057397546253e-02,-3.542920198744509142e-02,-4.523283118699150673e-02,-4.658354699250560893e-02,-4.528442578692498666e-02,-4.394355618822215481e-02,-4.237610022824805922e-02,-4.074809266081799719e-02,-1.309862180164469243e-03
-1.701554645659381082e-02,-1.711686223134221974e-02,-1.769058413377187083e-02,-1.837627955387492046e-02,-1.921374491498328840e-02,-2.023649805226913900e-02,-2.165347519051298575e-02,-2.399328571704237301e-02,-2.572791487481232431e-02,-2.736459236155672214e-02,-2.855742670039029818e-02,-2.905644837699095095e-02,-2.859828100437494802e-02,-2.658924234426957023e-02,-2.236280371543986067e-02,-1.607912510045911292e-02,-7.307819284912420166e-03,4.230911389543068335e-03,1.899289523552560865e-02,3.728495717443530699e-02,5.989473532531780497e-02,2.887748711007770419e-02,3.572232717203360775e-03,-1.413245446973249164e-02,-2.401428985356007795e-02,-2.526984370546730974e-02,-2.402232834816037110e-02,-2.283429266288816706e-02,-2.161411498805831943e-02,-2.045218507573684508e-02,6.499874025927963872e-03
-2.557542982971491158e-02,-2.590375019461365474e-02,-2.735937187690516692e-02,-2.891776701464719018e-02,-3.065148323014240533e-02,-3.262312193776550906e-02,-3.517878054086517881e-02,-3.922532626726281391e-02,-4.265064632634069097e-02,-4.604049857312791927e-02,-4.909157060812435747e-02,-5.156355839313192524e-02,-5.310440721859421842e-02,-5.288914816697032339e-02,-4.996855845458719747e-02,-4.479052363641811141e-02,-3.690557762172913536e-02,-2.615433308223569231e-02,-1.169638281929952228e-02,6.419012456427453106e-03,2.887748711007770419e-02,5.654785200712203475e-02,3.075532875782421849e-02,1.222446773091229177e-02,2.170887687018285828e-03,8.468768334221055127e-04,1.832981656090748590e-03,2.661350381291505141e-03,3.312563252166778049e-03,3.789104123923248135e-03,1.434663436586812620e-02
-3.192976656234688959e-02,-3.246466035999374250e-02,-3.470399591940834250e-02,-3.701878152629271834e-02,-3.950882360643739183e-02,-4.226086344770149661e-02,-4.572885626193787245e-02,-5.111670945908226849e-02,-5.587081569362514766e-02,-6.062574359050003359e-02,-6.511991827011592848e-02,-6.912469260610268340e-02,-7.221974621509094638e-02,-7.340657810411446715e-02,-7.152710386483962512e-02,-6.725928776664841235e-02,-6.015127586528318249e-02,-5.014761159035413529e-02,-3.612002241905909461e-02,-1.840873057397551804e-02,3.572232717203360775e-03,3.075532875782421849e-02,6.300298828220868286e-02,4.375572362904184276e-02,3.355731395511779569e-02,3.197777231441378820e-02,3.243123265153285972e-02,3.263663235670516416e-02,3.244575085236695022e-02,3.197200973775277122e-02,2.189821071069747438e-02
-3.586408220173985945e-02,-3.657323012828405523e-02,-3.945460569872839135e-02,-4.236583617117255229e-02,-4.542729304693681608e-02,-4.874369703335661164e-02,-5.284255718272702629e-02,-5.912929264694968823e-02,-6.476883381049769461e-02,-7.041312365578349108e-02,-7.583828269510896336e-02,-8.082766584696945977e-02,-8.491582621191212654e-02,-8.699716051550007712e-02,-8.579038728713650475e-02,-8.213367584873992877e-02,-7.558944995452926419e-02,-6.618310631200080563e-02,-5.261388067659850121e-02,-3.542920198744509142e-02,-1.413245446973249164e-02,1.222446773091229177e-02,4.375572362904178725e-02,7.995829570326812297e-02,6.957816477994543947e-02,6.751768771329769159e-02,6.714204149645358610e-02,6.643975903849641540e-02,6.511914934557372359e-02,6.342055149822117821e-02,2.892912721385929031e-02
-3.866838429047033537e-02,-3.954130946995192825e-02,-4.301382834166077307e-02,-4.645179951075617542e-02,-4.999360599770186209e-02,-5.375923684015353893e-02,-5.833327880343559119e-02,-6.527409469624713412e-02,-7.152649334758336142e-02,-7.775081680739365231e-02,-8.374809795154970760e-02,-8.930566179993901232e-02,-9.391992749727862133e-02,-9.640796169068541199e-02,-9.540990750335509585e-02,-9.188108205657274929e-02,-8.540004556434327432e-02,-7.604915012550794717e-02,-6.243195016598696023e-02,-4.523283118699156224e-02,-2.401428985356007795e-02,2.170887687018285828e-03,3.355731395511779569e-02,6.957816477994543947e-02,1.135429288715571472e-01,1.106551503008341153e-01,1.090891452518599203e-01,1.071181846010569871e-01,1.042794301412318658e-01,1.009675450363627103e-01,3.654954380867656699e-02
-3.960135758360003311e-02,-4.061334610506921877e-02,-4.456764512947094387e-02,-4.839953891559587579e-02,-5.226051523775563507e-02,-5.628091061509984255e-02,-6.107448556966660336e-02,-6.827298265168066371e-02,-7.472360748995322821e-02,-8.107052426109599697e-02,-8.713195154774494577e-02,-9.269552540660248863e-02,-9.723649726348779221e-02,-9.955030640503220729e-02,-9.827506780408884479e-02,-9.442122258212448660e-02,-8.759669798590474787e-02,-7.791620557062728381e-02,-6.399972891242339257e-02,-4.658354699250555342e-02,-2.526984370546725422e-02,8.468768334221610239e-04,3.197777231441378820e-02,6.751768771329774710e-02,1.106551503008341153e-01,1.621325328892547213e-01,1.589300306990675815e-01,1.552495549629110405e-01,1.504275433629515546e-01,1.450431352469794821e-01,4.443282155325407184e-02
-3.901409969468041389e-02,-4.016181464626535774e-02,-4.458362700622163499e-02,-4.878700858655307671e-02,-5.293361153862755075e-02,-5.716198416712098274e-02,-6.209922963920640887e-02,-6.940741855314039310e-02,-7.591608840233589339e-02,-8.223960754554973662e-02,-8.821116080872282161e-02,-9.361931352287289343e-02,-9.792842882688075623e-02,-9.993846570055259226e-02,-9.831642145166172297e-02,-9.409758509108120950e-02,-8.692389157761210017e-02,-7.693281771628668331e-02,-6.280072164171801585e-02,-4.528442578692504217e-02,-2.402232834816037110e-02,1.832981656090748590e-03,3.243123265153285972e-02,6.714204149645358610e-02,1.090891452518599203e-01,1.589300306990675815e-01,2.102821424278365492e-01,2.048671834879149944e-01,1.980340326152570662e-01,1.905516763466339192e-01,5.221317665682042447e-02
-3.734929067752310039e-02,-3.864418704916353781e-02,-4.358354060194151447e-02,-4.820598720455162439e-02,-5.268225798578522051e-02,-5.715900675855281610e-02,-6.227016226902214180e-02,-6.969158263311012180e-02,-7.627430032113372005e-02,-8.259880486120246834e-02,-8.851154914800037077e-02,-9.380260131872115992e-02,-9.792912255536000143e-02,-9.970085562149433311e-02,-9.781604009153085921e-02,-9.332440581805173663e-02,-8.589980569510324848e-02,-7.569932059894793341e-02,-6.145649165973315897e-02,-4.394355618822215481e-02,-2.283429266288816706e-02,2.661350381291505141e-03,3.263663235670516416e-02,6.643975903849641540e-02,1.071181846010569871e-01,1.552495549629110405e-01,2.048671834879149944e-01,2.544743971888863143e-01,2.457508721781340444e-01,2.362887535335619349e-01,4.036771177486864898e-02
-3.424242100776279246e-02,-3.589383531418794543e-02,-4.137504706658173825e-02,-4.644059674618034039e-02,-5.126837165824653375e-02,-5.601230853463212700e-02,-6.130373199546115121e-02,-6.880808551463273026e-02,-7.545113355821816969e-02,-8.177306699528358314e-02,-8.763247436495619214e-02,-9.282242446984793893e-02,-9.679905529197145586e-02,-9.839240136781919610e-02,-9.633985456177357465e-02,-9.169033311275431863e-02,-8.414870014885805771e-02,-7.388760565071367248e-02,-5.970375977138828172e-02,-4.237610022824805922e-02,-2.161411498805831943e-02,3.312563252166778049e-03,3.244575085236695022e-02,6.511914934557372359e-02,1.042794301412318658e-01,1.504275433629515546e-01,1.980340326152570662e-01,2.457508721781340444e-01,2.921091976021722436e-01,2.808439912724312593e-01,2.038266812178200077e-02
-2.978512885044897959e-02,-3.206933795996507602e-02,-3.812831141174163191e-02,-4.367248174690262913e-02,-4.888548220048184734e-02,-5.392813967318813712e-02,-5.942193532429186631e-02,-6.700352208039052349e-02,-7.371514616650023943e-02,-8.005266424648890822e-02,-8.588501987903635060e-02,-9.100903215451594530e-02,-9.488414934030066361e-02,-9.636693293758227807e-02,-9.423699208373302605e-02,-8.953077363159303581e-02,-8.198181599077011827e-02,-7.177468337281420196e-02,-5.777027668316309095e-02,-4.074809266081799719e-02,-2.045218507573684508e-02,3.789104123923248135e-03,3.197200973775277122e-02,6.342055149822123372e-02,1.009675450363627380e-01,1.450431352469794821e-01,1.905516763466339469e-01,2.362887535335619626e-01,2.808439912724312593e-01,3.245843361179188702e-01,4.306938278183090776e-04
-9.338080788857129610e-02,-9.145513492252706211e-02,-8.951861043416307895e-02,-8.810931989944822962e-02,-8.735314863992649226e-02,-8.731696532275858014e-02,-8.876702825334847891e-02,-9.310681488841719700e-02,-8.910185575050484641e-02,-8.441059961931861311e-02,-7.919164892211258411e-02,-7.337133130871190123e-02,-6.658459787259422835e-02,-5.833089058927116988e-02,-4.842530469659408338e-02,-3.786069965765326284e-02,-2.679433604104446143e-02,-1.692120601977195604e-02,-9.111115775516622634e-03,-1.309862180164469243e-03,6.499874025927963872e-03,1.434663436586812620e-02,2.189821071069747438e-02,2.892912721385929031e-02,3.654954380867656699e-02,4.443282155325407184e-02,5.221317665682042447e-02,4.036771177486864898e-02,2.038266812178200077e-02,4.306938278183090776e-04,2.333766515022489274e-01
